"edad","ingreso_mensual","region","nivel_alerta","compra_seguro"
"57","1775860","Coquimbo","alta","0"
"69","1638755","Maule","alta","0"
"43","1421124","O Higgins","baja","1"
"22","1849514","Los Lagos","baja","0"
"57","1635374","O Higgins","media","0"
"54","2300458","Metropolitana","media","1"
"64","2117934","Metropolitana","media","0"
"25","1582483","Valparaiso","baja","0"
"56","2379455","Los Lagos","alta","1"
"40","702624","Biobio","baja","0"
"42","726196","Nuble","baja","0"
"24","1242269","Valparaiso","baja","0"
"50","2448821","Valparaiso","media","1"
"39","491658","Antofagasta","baja","0"
"52","1717970","Valparaiso","media","0"
"31","1276148","Araucania","media","0"
"29","938890","O Higgins","alta","0"
"44","1045686","Valparaiso","baja","0"
"46","584289","O Higgins","alta","0"
"43","2193397","Antofagasta","baja","0"
"68","1355022","Metropolitana","media","1"
"33","1153666","Antofagasta","media","0"
"51","1173728","Antofagasta","media","0"
"69","2351691","Maule","baja","0"
"40","2451605","Valparaiso","alta","1"
"30","426053","Nuble","alta","0"
"62","1941326","Maule","baja","0"
"26","1203737","Biobio","media","0"
"49","2442081","Antofagasta","alta","1"
"37","2041704","Valparaiso","media","0"
"44","1683384","Biobio","media","0"
"52","1006363","Antofagasta","baja","0"
"38","759484","Coquimbo","baja","0"
"35","1004968","Maule","media","0"
"69","1795354","Nuble","alta","1"
"56","976862","O Higgins","alta","0"
"23","1368470","Metropolitana","media","0"
"61","2390385","O Higgins","alta","0"
"40","2471767","Maule","alta","0"
"22","1723879","O Higgins","media","0"
"42","2578626","Valparaiso","baja","1"
"31","610136","Antofagasta","alta","0"
"53","1756285","Araucania","baja","0"
"68","2373759","Araucania","media","1"
"49","716974","Valparaiso","alta","0"
"63","680596","Araucania","media","0"
"57","2289847","O Higgins","baja","1"
"58","2501133","Coquimbo","alta","1"
"53","2344685","Antofagasta","alta","1"
"58","1543645","Valparaiso","baja","0"
"49","1990608","O Higgins","alta","1"
"36","438724","Los Lagos","alta","0"
"37","2094487","Nuble","media","0"
"59","1879329","Los Lagos","media","1"
"59","732904","Los Lagos","alta","1"
"53","1495779","Valparaiso","baja","1"
"59","624312","Biobio","alta","0"
"62","2502219","Biobio","media","1"
"60","2553669","Los Lagos","baja","1"
"41","2209301","Biobio","alta","1"
"66","1876549","Nuble","baja","0"
"57","1675785","Nuble","baja","0"
"26","2008021","Los Lagos","baja","0"
"60","1301545","Biobio","alta","0"
"45","729542","Nuble","alta","0"
"39","897514","Los Lagos","alta","0"
"23","2457813","Los Lagos","alta","0"
"49","1056544","Antofagasta","baja","0"
"66","1974574","Maule","baja","0"
"26","1982056","Antofagasta","media","0"
"29","1274414","Maule","media","0"
"64","2125465","Maule","baja","1"
"44","1526886","Coquimbo","media","0"
