sale_id,customer_id,fecha_venta,canal,categoria,cantidad,precio_unitario,descuento,estado_pago,region,ingestion_ts,source_system
1,6,2024-04-04,app,hogar,4,323.31,0.1,pendiente,Centro,2026-03-23 00:14:35,erp_ventas
2,20,2024-06-11,web,hogar,6,469.28,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas
3,11,2024-01-15,web,electronica,4,145.92,0.05,pagado,Occidente,2026-03-23 00:14:35,erp_ventas
4,7,2024-06-16,app,supermercado,3,47.1,0.1,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas
5,18,2024-05-17,app,supermercado,2,143.47,0.05,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas
6,17,2024-05-06,web,electronica,3,121.37,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas
7,20,2024-01-17,app,supermercado,6,92.59,0.15,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas
8,4,2024-06-23,tienda,moda,5,136.94,0.0,pendiente,Centro,2026-03-23 00:14:35,erp_ventas
9,15,2024-01-01,tienda,moda,1,157.35,0.05,pendiente,Sur,2026-03-23 00:14:35,erp_ventas
10,17,2024-06-04,web,hogar,5,457.62,0.1,pagado,Sur,2026-03-23 00:14:35,erp_ventas
11,20,2024-03-23,app,electronica,5,477.45,0.0,pagado,Centro,2026-03-23 00:14:35,erp_ventas
12,19,2024-01-21,web,supermercado,3,131.13,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas
13,9,2024-05-15,tienda,supermercado,2,334.98,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas
14,15,2024-05-12,app,electronica,6,166.18,0.1,pagado,Sur,2026-03-23 00:14:35,erp_ventas
15,19,2024-02-26,web,electronica,1,178.97,0.05,pendiente,,2026-03-23 00:14:35,erp_ventas
16,2,2024-03-25,web,hogar,6,43.55,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas
17,8,2024-05-01,app,hogar,2,276.53,0.15,pagado,Norte,2026-03-23 00:14:35,erp_ventas
18,14,2024-04-29,tienda,electronica,6,224.06,0.15,pendiente,Norte,2026-03-23 00:14:35,erp_ventas
19,4,2024-03-04,web,hogar,1,210.27,0.1,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas
20,15,2024-03-04,web,supermercado,2,219.61,0.1,pendiente,Norte,2026-03-23 00:14:35,erp_ventas
21,3,2024-03-01,web,supermercado,1,331.29,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas
22,6,2024-04-07,web,supermercado,2,434.36,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas
23,5,2024-02-18,app,hogar,3,220.16,0.15,pagado,Norte,2026-03-23 00:14:35,erp_ventas
24,19,2024-05-02,tienda,hogar,6,167.1,0.0,pagado,Norte,2026-03-23 00:14:35,erp_ventas
