sale_id,customer_id,fecha_venta,canal,categoria,cantidad,precio_unitario,descuento,estado_pago,region,ingestion_ts,source_system,importe_bruto,importe_neto
1,6,2024-04-04,app,hogar,4,323.31,0.1,pendiente,Centro,2026-03-23 00:14:35,erp_ventas,1293.24,1163.916
2,20,2024-06-11,web,hogar,6,469.28,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,2815.68,2815.68
3,11,2024-01-15,web,electronica,4,145.92,0.05,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,583.68,554.496
4,7,2024-06-16,app,supermercado,3,47.1,0.1,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas,141.3,127.17000000000002
5,18,2024-05-17,app,supermercado,2,143.47,0.05,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas,286.94,272.59299999999996
6,17,2024-05-06,web,electronica,3,121.37,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas,364.11,345.9045
7,20,2024-01-17,app,supermercado,6,92.59,0.15,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas,555.54,472.20899999999995
8,4,2024-06-23,tienda,moda,5,136.94,0.0,pendiente,Centro,2026-03-23 00:14:35,erp_ventas,684.7,684.7
9,15,2024-01-01,tienda,moda,1,157.35,0.05,pendiente,Sur,2026-03-23 00:14:35,erp_ventas,157.35,149.4825
10,17,2024-06-04,web,hogar,5,457.62,0.1,pagado,Sur,2026-03-23 00:14:35,erp_ventas,2288.1,2059.29
11,20,2024-03-23,app,electronica,5,477.45,0.0,pagado,Centro,2026-03-23 00:14:35,erp_ventas,2387.25,2387.25
12,19,2024-01-21,web,supermercado,3,131.13,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas,393.39,373.72049999999996
13,9,2024-05-15,tienda,supermercado,2,334.98,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas,669.96,636.462
14,15,2024-05-12,app,electronica,6,166.18,0.1,pagado,Sur,2026-03-23 00:14:35,erp_ventas,997.08,897.3720000000001
15,19,2024-02-26,web,electronica,1,178.97,0.05,pendiente,Sin region,2026-03-23 00:14:35,erp_ventas,178.97,170.0215
16,2,2024-03-25,web,hogar,6,43.55,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,261.29999999999995,261.29999999999995
17,8,2024-05-01,app,hogar,2,276.53,0.15,pagado,Norte,2026-03-23 00:14:35,erp_ventas,553.06,470.10099999999994
18,14,2024-04-29,tienda,electronica,6,224.06,0.15,pendiente,Norte,2026-03-23 00:14:35,erp_ventas,1344.3600000000001,1142.7060000000001
19,4,2024-03-04,web,hogar,1,210.27,0.1,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas,210.27,189.24300000000002
20,15,2024-03-04,web,supermercado,2,219.61,0.1,pendiente,Norte,2026-03-23 00:14:35,erp_ventas,439.22,395.29800000000006
21,3,2024-03-01,web,supermercado,1,331.29,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,331.29,331.29
22,6,2024-04-07,web,supermercado,2,434.36,0.0,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,868.72,868.72
23,5,2024-02-18,app,hogar,3,220.16,0.15,pagado,Norte,2026-03-23 00:14:35,erp_ventas,660.48,561.408
24,19,2024-05-02,tienda,hogar,6,167.1,0.0,pagado,Norte,2026-03-23 00:14:35,erp_ventas,1002.5999999999999,1002.5999999999999
25,8,2024-04-13,web,hogar,2,48.23,0.0,pendiente,Norte,2026-03-23 00:14:35,erp_ventas,96.46,96.46
26,9,2024-02-22,tienda,moda,5,54.76,0.1,pagado,Centro,2026-03-23 00:14:35,erp_ventas,273.8,246.42000000000002
27,15,2024-03-21,web,electronica,4,78.48,0.1,pagado,Norte,2026-03-23 00:14:35,erp_ventas,313.92,282.528
28,5,2024-03-30,web,hogar,1,275.75,0.1,pagado,Centro,2026-03-23 00:14:35,erp_ventas,275.75,248.175
29,20,2024-06-16,tienda,electronica,2,227.52,0.1,pendiente,Centro,2026-03-23 00:14:35,erp_ventas,455.04,409.536
30,9,2024-01-30,web,hogar,6,65.24,0.05,pagado,Sin region,2026-03-23 00:14:35,erp_ventas,391.43999999999994,371.86799999999994
31,7,2024-06-24,tienda,moda,3,308.34,0.1,pendiente,Occidente,2026-03-23 00:14:35,erp_ventas,925.02,832.518
32,3,2024-06-11,app,moda,3,454.09,0.0,pagado,Norte,2026-03-23 00:14:35,erp_ventas,1362.27,1362.27
33,6,2024-04-23,tienda,supermercado,3,388.99,0.1,pendiente,Norte,2026-03-23 00:14:35,erp_ventas,1166.97,1050.2730000000001
34,18,2024-01-10,app,hogar,1,51.49,0.05,pagado,Sur,2026-03-23 00:14:35,erp_ventas,51.49,48.9155
35,12,2024-02-23,tienda,hogar,1,164.51,0.0,pendiente,Norte,2026-03-23 00:14:35,erp_ventas,164.51,164.51
36,20,2024-02-09,web,hogar,3,393.36,0.15,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,1180.08,1003.0679999999999
37,14,2024-06-20,tienda,hogar,1,101.99,0.1,pagado,Sur,2026-03-23 00:14:35,erp_ventas,101.99,91.791
38,16,2024-02-26,web,supermercado,6,67.43,0.0,pagado,Centro,2026-03-23 00:14:35,erp_ventas,404.58000000000004,404.58000000000004
39,13,2024-03-25,app,electronica,2,123.12,0.05,pagado,Centro,2026-03-23 00:14:35,erp_ventas,246.24,233.928
40,1,2024-01-30,app,hogar,6,262.06,0.1,pendiente,Centro,2026-03-23 00:14:35,erp_ventas,1572.3600000000001,1415.1240000000003
41,12,2024-03-21,app,electronica,1,67.58,0.15,pagado,Sur,2026-03-23 00:14:35,erp_ventas,67.58,57.443
42,1,2024-05-13,tienda,hogar,3,36.53,0.15,pagado,Occidente,2026-03-23 00:14:35,erp_ventas,109.59,93.1515
43,20,2024-03-21,tienda,electronica,1,475.2,0.1,pendiente,Centro,2026-03-23 00:14:35,erp_ventas,475.2,427.68
44,11,2024-04-13,tienda,moda,5,165.0,0.15,pendiente,Sur,2026-03-23 00:14:35,erp_ventas,825.0,701.25
