edad,antiguedad_meses,gasto_mensual,soporte_llamadas,tipo_contrato,region,churn
70,56,25295,7,anual,norte,1
45,9,85199,6,anual,centro,0
42,20,8658,3,anual,sur,0
30,7,40170,6,bienal,norte,0
57,26,87653,3,bienal,centro,0
24,57,78055,7,anual,norte,1
65,57,16216,3,mensual,norte,1
64,43,8474,5,mensual,centro,1
27,28,74063,0,anual,sur,0
61,52,83574,1,anual,sur,0
75,39,67922,4,bienal,sur,0
65,2,10048,7,mensual,centro,1
28,47,99565,5,mensual,norte,1
48,50,102397,5,anual,norte,0
68,29,33688,6,anual,sur,1
19,55,60317,5,mensual,norte,1
62,52,115876,3,anual,norte,0
33,34,66407,8,bienal,centro,0
31,46,28237,7,bienal,sur,0
75,12,68945,5,bienal,centro,1
60,44,9113,3,mensual,norte,1
45,12,80863,6,bienal,sur,1
21,7,90728,7,mensual,sur,1
33,12,22040,3,anual,sur,0
45,43,116640,5,bienal,sur,0
51,24,62925,0,anual,sur,0
19,5,13277,0,anual,centro,1
31,20,79801,6,bienal,norte,1
51,18,51114,6,mensual,centro,0
49,7,70473,3,bienal,sur,0
62,23,46673,6,mensual,norte,0
29,32,84249,6,bienal,norte,0
50,57,60574,1,anual,centro,0
73,59,58234,3,bienal,norte,0
74,48,27037,2,bienal,sur,0
70,33,46362,7,mensual,centro,0
40,35,22813,8,anual,centro,0
44,12,89802,1,bienal,sur,0
66,33,76122,6,mensual,centro,1
72,26,104291,1,anual,sur,0
50,13,50943,5,bienal,norte,1
37,4,51196,0,mensual,sur,0
32,27,60235,4,mensual,sur,0
56,11,95621,5,mensual,sur,0
45,38,69265,1,anual,norte,0
68,53,52012,8,mensual,centro,0
69,20,107937,0,mensual,centro,0
32,48,66832,5,anual,centro,0
30,30,83848,4,anual,centro,0
28,60,111548,8,bienal,sur,0
46,58,22577,3,bienal,sur,0
55,3,36091,3,mensual,centro,1
29,14,46861,8,mensual,centro,0
74,19,114453,6,anual,norte,1
34,58,61116,0,mensual,centro,1
66,48,51783,3,mensual,sur,1
35,47,13193,4,bienal,sur,1
55,51,94202,6,bienal,norte,0
60,36,26414,3,mensual,sur,0
18,19,96924,8,bienal,norte,1
43,47,95389,6,anual,centro,1
62,30,83140,6,bienal,norte,0
48,32,116004,4,anual,norte,0
22,18,56778,7,anual,sur,0
72,39,74893,1,bienal,sur,0
52,36,106037,4,anual,centro,0
24,56,21734,4,bienal,sur,0
23,37,102323,7,mensual,centro,1
19,6,100130,1,bienal,norte,0
59,50,36043,5,bienal,sur,1
75,10,54739,3,bienal,norte,1
51,36,66522,6,anual,norte,1
37,4,56656,8,anual,sur,1
60,15,92597,3,anual,sur,0
46,31,24562,5,bienal,norte,1
44,4,71191,4,bienal,centro,0
39,4,24825,1,anual,norte,0
56,51,99945,6,anual,centro,0
29,1,79374,5,mensual,norte,1
23,15,98347,0,anual,centro,0
46,21,16479,6,anual,sur,1
48,53,88773,3,bienal,norte,0
68,51,119303,6,anual,norte,1
34,41,87346,8,anual,sur,0
42,26,10699,6,bienal,sur,0
55,29,62118,3,bienal,centro,0
22,3,102144,1,mensual,sur,1
41,7,58632,8,bienal,centro,1
18,24,95622,5,mensual,sur,1
20,19,118757,0,anual,sur,1
21,37,63589,0,mensual,centro,0
24,38,95096,2,anual,centro,0
74,33,80506,1,anual,norte,0
58,36,93736,7,mensual,centro,1
27,35,28682,0,bienal,sur,1
65,8,111498,5,bienal,centro,1
56,27,50842,2,bienal,sur,1
34,52,19186,7,anual,centro,0
26,46,46939,6,bienal,centro,1
52,40,74533,2,anual,sur,0
18,17,118262,8,bienal,centro,1
25,5,68823,4,mensual,norte,0
58,38,8625,5,anual,centro,0
64,17,57232,8,bienal,centro,0
18,44,67754,4,bienal,norte,0
69,31,76867,8,anual,norte,0
26,52,52820,8,anual,norte,0
53,55,108641,6,anual,norte,1
54,31,15581,4,anual,sur,0
71,41,111259,6,anual,sur,1
68,34,78455,0,bienal,centro,0
64,53,11782,8,bienal,sur,1
22,37,105788,1,bienal,norte,0
49,57,77894,4,anual,sur,0
38,52,114079,5,bienal,sur,0
71,46,84361,5,bienal,centro,0
53,13,28848,0,anual,sur,0
67,48,12694,3,anual,centro,0
69,35,72539,4,bienal,centro,0
61,16,82565,6,anual,centro,0
71,31,85542,8,bienal,sur,0
23,53,34115,8,bienal,norte,0
49,7,21531,1,mensual,sur,1
31,35,111129,5,bienal,norte,1
60,37,67591,1,mensual,centro,0
24,11,44651,4,anual,norte,0
47,58,33968,8,bienal,centro,1
61,55,37852,0,bienal,centro,1
50,4,81030,3,bienal,sur,1
59,38,117634,5,mensual,sur,0
67,22,85674,2,mensual,sur,0
72,51,111509,7,anual,sur,1
59,15,105074,5,bienal,norte,1
40,20,103795,7,anual,norte,0
33,50,26004,6,mensual,sur,0
58,19,89435,5,anual,centro,1
19,60,30699,1,anual,sur,1
72,31,17616,3,anual,norte,0
61,57,49899,0,bienal,sur,0
36,4,72741,4,bienal,sur,1
21,22,20080,0,anual,norte,0
42,36,79084,2,bienal,norte,0
75,35,48604,7,bienal,centro,0
32,40,18016,2,mensual,norte,0
34,18,63949,8,bienal,norte,1
64,44,68289,5,bienal,norte,0
33,33,113512,0,bienal,sur,0
65,17,33273,1,mensual,sur,0
30,20,53980,5,anual,sur,1
72,27,48106,4,mensual,norte,0
33,57,98879,2,anual,centro,0
34,6,63613,6,mensual,centro,1
30,26,104727,2,anual,norte,0
21,44,54081,4,mensual,centro,0
18,25,98631,0,mensual,norte,0
58,23,55202,2,bienal,centro,0
72,43,33026,6,mensual,norte,0
36,36,28919,5,bienal,norte,0
36,6,71675,4,mensual,centro,0
55,57,63533,2,anual,norte,0
71,56,112469,6,anual,centro,1
70,33,82829,7,mensual,norte,0
38,21,37229,6,anual,sur,1
24,14,30977,1,anual,centro,0
21,48,32656,7,anual,norte,1
51,12,90071,8,anual,centro,1
19,19,115875,3,bienal,centro,1
65,26,28757,2,bienal,centro,0
34,7,114920,8,anual,sur,1
70,22,38416,1,mensual,centro,0
54,29,62802,3,mensual,centro,0
65,3,29343,5,mensual,sur,1
48,33,11046,3,bienal,sur,0
39,34,76323,7,bienal,sur,1
22,17,102831,6,anual,centro,1
74,55,107686,4,mensual,sur,0
28,43,81434,4,anual,norte,0
69,26,10023,3,bienal,sur,1
51,33,14085,7,mensual,centro,0
18,45,58671,6,anual,centro,1
68,3,93167,8,mensual,norte,0
75,13,105571,2,mensual,sur,1
40,8,16671,6,bienal,norte,1
75,25,92614,1,bienal,norte,0
68,22,104556,5,anual,centro,0
61,27,64996,5,bienal,centro,0
49,41,51427,8,anual,norte,0
69,38,87979,0,bienal,sur,0
18,56,47151,5,anual,sur,1
54,40,50866,7,mensual,centro,1
41,26,89631,3,anual,norte,0
19,40,57992,1,anual,sur,1
25,10,33248,7,mensual,sur,0
75,29,116039,1,mensual,centro,0
42,6,15973,7,bienal,norte,1
67,14,34062,7,bienal,centro,0
74,30,81502,5,anual,norte,0
35,32,64912,4,mensual,centro,0
53,31,80417,5,bienal,sur,1
65,22,98064,4,anual,centro,0
41,4,64337,5,bienal,sur,1
65,35,35061,3,bienal,norte,0
60,8,86868,0,anual,sur,0
72,18,32053,7,mensual,sur,0
37,11,104392,6,anual,centro,0
51,16,82539,5,bienal,norte,0
23,51,34741,1,bienal,sur,0
48,26,87691,4,bienal,norte,0
34,42,107705,7,bienal,centro,0
62,36,66450,7,anual,sur,1
37,27,42654,0,bienal,norte,0
74,12,97820,6,anual,centro,1
25,59,50314,5,anual,centro,1
61,26,17203,8,mensual,norte,1
40,1,78194,8,mensual,centro,1
22,51,82499,8,anual,centro,1
32,7,24480,3,bienal,centro,0
70,12,66474,6,mensual,sur,1
59,12,18458,0,mensual,sur,0
28,38,110372,8,mensual,centro,1
55,58,13196,0,anual,centro,0
21,46,43234,3,anual,centro,1
39,4,91897,4,mensual,sur,0
71,50,101482,5,mensual,norte,1
22,22,50509,1,mensual,sur,0
18,34,29171,5,mensual,centro,1
28,8,69689,4,bienal,sur,0
32,9,91740,6,mensual,centro,1
45,31,65029,5,bienal,norte,0
22,25,69941,8,bienal,centro,0
39,35,93128,7,bienal,norte,0
69,32,26501,8,anual,norte,1
74,12,21829,4,mensual,centro,0
57,2,47150,5,anual,norte,1
69,58,52476,5,mensual,sur,1
55,48,35466,6,bienal,centro,1
47,49,12173,7,mensual,centro,1
52,3,88127,2,mensual,norte,1
56,53,83516,7,bienal,norte,0
55,10,119944,1,bienal,centro,0
19,31,16864,1,mensual,centro,1
71,39,54894,2,mensual,centro,0
29,33,104735,3,mensual,sur,0
54,46,28017,7,bienal,centro,1
70,30,38946,1,bienal,norte,0
48,22,94434,1,bienal,centro,0
62,38,57853,3,mensual,sur,0
60,18,109297,6,mensual,norte,1
48,31,8670,0,bienal,sur,0
69,32,81635,6,mensual,norte,0
63,7,70698,7,mensual,sur,1
43,21,71521,3,anual,sur,0
29,24,17106,7,anual,centro,1
28,14,61640,6,bienal,sur,0
73,12,64217,2,anual,sur,0
61,14,107034,1,mensual,norte,0
34,54,118010,5,anual,centro,0
29,36,40522,6,mensual,norte,1
63,56,41739,6,mensual,norte,1
36,41,40874,6,anual,norte,1
20,10,48908,1,bienal,sur,1
49,6,104292,7,bienal,centro,1
58,31,20955,8,anual,norte,0
25,60,97915,8,mensual,sur,0
41,9,70723,4,anual,centro,0
21,22,83532,0,mensual,norte,0
71,5,25031,5,mensual,norte,1
56,17,54951,7,mensual,sur,1
43,48,89773,2,bienal,norte,0
49,14,12428,1,mensual,norte,0
32,21,16731,1,mensual,sur,1
51,43,88655,3,bienal,sur,0
44,30,31644,3,bienal,norte,0
47,53,22294,4,bienal,norte,0
66,14,111383,2,bienal,sur,0
34,19,104049,1,anual,sur,0
26,31,96703,2,bienal,sur,0
26,44,102080,5,anual,norte,1
50,48,23397,3,bienal,sur,0
74,34,16423,3,bienal,sur,0
38,34,91430,4,mensual,sur,0
71,15,24711,8,anual,sur,0
23,53,42923,6,bienal,sur,0
22,35,42822,6,mensual,sur,0
19,59,70921,0,mensual,sur,0
20,15,15495,8,mensual,sur,1
23,35,13071,3,bienal,norte,0
39,52,89834,0,bienal,norte,0
58,4,74340,4,mensual,norte,1
32,11,42025,3,bienal,sur,0
63,7,115085,2,mensual,sur,1
61,17,41501,2,bienal,centro,0
51,53,44930,7,mensual,norte,1
37,36,105256,2,bienal,centro,0
63,34,40007,2,mensual,sur,0
33,30,30050,7,bienal,centro,1
28,38,84691,4,mensual,centro,1
60,42,82422,7,anual,norte,1
20,47,58953,4,bienal,norte,0
49,25,100896,5,bienal,sur,0
19,54,31703,4,anual,norte,0
26,49,32911,7,bienal,norte,0
27,43,15729,6,mensual,sur,1
70,29,15699,2,anual,norte,1
42,36,82646,4,bienal,norte,0
61,29,43371,5,anual,sur,1
65,2,13042,4,bienal,norte,1
29,59,95357,5,bienal,norte,0
21,39,74649,2,mensual,norte,1
26,58,72348,7,mensual,centro,0
58,13,64767,8,mensual,centro,1
50,18,114662,4,anual,centro,0
18,15,65907,4,mensual,norte,1
64,53,77361,5,bienal,centro,0
24,21,82647,3,mensual,centro,0
67,33,78908,1,mensual,sur,0
19,21,115908,6,anual,centro,0
46,34,57014,6,mensual,norte,1
32,10,59080,7,anual,sur,1
34,35,78195,6,bienal,centro,0
39,48,60099,4,bienal,sur,1
65,15,37219,1,mensual,norte,0
47,10,25536,5,bienal,sur,0
26,21,118106,4,anual,centro,0
19,22,56924,1,anual,norte,1
69,15,101469,2,mensual,centro,0
27,34,60608,3,bienal,norte,0
52,56,47302,1,anual,sur,0
70,12,29972,8,bienal,centro,1
44,34,45103,3,bienal,centro,0
74,12,93160,4,anual,centro,1
58,21,117348,0,mensual,norte,0
74,12,73805,1,anual,sur,0
68,33,71236,5,mensual,sur,0
74,48,35493,7,anual,sur,0
26,42,53310,8,bienal,sur,1
73,36,116982,0,anual,sur,0
23,35,87153,5,mensual,norte,1
47,60,72652,6,mensual,centro,0
21,39,65684,4,anual,sur,0
64,33,30077,8,mensual,sur,0
40,37,67548,7,bienal,norte,0
32,30,50827,4,anual,norte,0
26,42,66479,7,bienal,sur,1
29,45,100495,7,bienal,sur,0
46,15,54251,0,mensual,norte,0
59,45,85229,7,anual,norte,1
70,1,58788,5,anual,norte,1
58,30,78673,0,mensual,centro,0
24,30,83717,1,bienal,centro,0
31,57,28266,6,mensual,centro,1
65,40,32651,6,bienal,centro,1
60,51,82239,0,anual,centro,0
26,52,106163,8,anual,norte,0
66,22,13983,7,anual,sur,1
54,8,59706,7,mensual,norte,0
64,49,34334,4,mensual,centro,1
22,49,88400,8,mensual,sur,1
18,43,15277,2,anual,norte,0
50,46,61582,3,anual,centro,0
36,10,40114,5,anual,norte,1
72,30,98216,1,bienal,norte,0
41,28,66002,1,mensual,norte,1
61,47,96327,4,bienal,centro,0
50,58,112132,3,mensual,centro,1
28,30,108278,2,mensual,norte,0
20,44,41926,1,bienal,sur,1
51,46,110679,0,bienal,norte,0
